* Compared with feyngraph 0.1.0b4+gf7ae8f4
* Number of diagrams: FORM: 74, FeynGraph: 74
 -1/2*topo_(1)*node_(1,g,QUA(-k1),qua(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,QUA(-k5),qua(-k6),glu(k2))*node_(4,g,QUA(k6),qua(k5),glu(k4))
 -1/2*topo_(1)*node_(1,g,QUA(-k1),qua(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,GHO(-k5),gho(-k6),glu(k2))*node_(4,g,GHO(k6),gho(k5),glu(k4))
 +1/4*topo_(1)*node_(1,g,QUA(-k1),qua(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,glu(k2),glu(-k5),glu(-k6))*node_(4,g,glu(k4),glu(k5),glu(k6))
 -topo_(1)*node_(1,g,GHO(-k1),gho(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,QUA(-k5),qua(-k6),glu(k2))*node_(4,g,QUA(k6),qua(k5),glu(k4))
 -topo_(1)*node_(1,g,GHO(-k1),gho(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,GHO(-k5),gho(-k6),glu(k2))*node_(4,g,GHO(k6),gho(k5),glu(k4))
 +1/2*topo_(1)*node_(1,g,GHO(-k1),gho(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,glu(k2),glu(-k5),glu(-k6))*node_(4,g,glu(k4),glu(k5),glu(k6))
 -1/2*topo_(1)*node_(1,g,GHO(-k1),gho(k1),glu(-k2))*node_(2,g,GHO(-k3),gho(k3),glu(-k4))*node_(3,g,QUA(-k5),qua(-k6),glu(k2))*node_(4,g,QUA(k6),qua(k5),glu(k4))
 -1/2*topo_(1)*node_(1,g,GHO(-k1),gho(k1),glu(-k2))*node_(2,g,GHO(-k3),gho(k3),glu(-k4))*node_(3,g,GHO(-k5),gho(-k6),glu(k2))*node_(4,g,GHO(k6),gho(k5),glu(k4))
 +1/4*topo_(1)*node_(1,g,GHO(-k1),gho(k1),glu(-k2))*node_(2,g,GHO(-k3),gho(k3),glu(-k4))*node_(3,g,glu(k2),glu(-k5),glu(-k6))*node_(4,g,glu(k4),glu(k5),glu(k6))
 +1/2*topo_(1)*node_(1,g,glu(-k1),glu(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,QUA(-k5),qua(-k6),glu(k2))*node_(4,g,QUA(k6),qua(k5),glu(k4))
 +1/2*topo_(1)*node_(1,g,glu(-k1),glu(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,GHO(-k5),gho(-k6),glu(k2))*node_(4,g,GHO(k6),gho(k5),glu(k4))
 -1/4*topo_(1)*node_(1,g,glu(-k1),glu(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,glu(k2),glu(-k5),glu(-k6))*node_(4,g,glu(k4),glu(k5),glu(k6))
 +1/2*topo_(1)*node_(1,g,glu(-k1),glu(k1),glu(-k2))*node_(2,g,GHO(-k3),gho(k3),glu(-k4))*node_(3,g,QUA(-k5),qua(-k6),glu(k2))*node_(4,g,QUA(k6),qua(k5),glu(k4))
 +1/2*topo_(1)*node_(1,g,glu(-k1),glu(k1),glu(-k2))*node_(2,g,GHO(-k3),gho(k3),glu(-k4))*node_(3,g,GHO(-k5),gho(-k6),glu(k2))*node_(4,g,GHO(k6),gho(k5),glu(k4))
 -1/4*topo_(1)*node_(1,g,glu(-k1),glu(k1),glu(-k2))*node_(2,g,GHO(-k3),gho(k3),glu(-k4))*node_(3,g,glu(k2),glu(-k5),glu(-k6))*node_(4,g,glu(k4),glu(k5),glu(k6))
 -1/8*topo_(1)*node_(1,g,glu(-k1),glu(k1),glu(-k2))*node_(2,g,glu(-k3),glu(k3),glu(-k4))*node_(3,g,QUA(-k5),qua(-k6),glu(k2))*node_(4,g,QUA(k6),qua(k5),glu(k4))
 -1/8*topo_(1)*node_(1,g,glu(-k1),glu(k1),glu(-k2))*node_(2,g,glu(-k3),glu(k3),glu(-k4))*node_(3,g,GHO(-k5),gho(-k6),glu(k2))*node_(4,g,GHO(k6),gho(k5),glu(k4))
 +1/16*topo_(1)*node_(1,g,glu(-k1),glu(k1),glu(-k2))*node_(2,g,glu(-k3),glu(k3),glu(-k4))*node_(3,g,glu(k2),glu(-k5),glu(-k6))*node_(4,g,glu(k4),glu(k5),glu(k6))
 -1/6*topo_(2)*node_(1,g,QUA(-k1),qua(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,QUA(-k5),qua(k5),glu(-k6))*node_(4,g,glu(k2),glu(k4),glu(k6))
 -1/2*topo_(2)*node_(1,g,GHO(-k1),gho(k1),glu(-k2))*node_(2,g,QUA(-k3),qua(k3),glu(-k4))*node_(3,g,QUA(-k5),qua(k5),glu(-k6))*node_(4,g,glu(k2),glu(k4),glu(k6))
 -1/2*topo_(2)*node_(1,g,GHO(-k1),gho(k1),glu(-k2))*node_(2,g,GHO(-k3),gho(k3),glu(-k4))*node_(3,g,QUA(-k5),qua(k5),glu(-k6))*node_(4,g,glu(k2),glu(k4),glu(k6))
